,text,audio,combined
2402,0,0,0
3841,0,1,1
3751,0,0,0
1698,1,1,1
4261,1,1,1
3657,1,0,0
2077,0,0,0
134,1,0,0
2174,1,0,0
1044,1,1,1
274,1,1,1
4164,1,0,1
2512,0,1,1
17,1,1,1
238,1,0,0
2460,0,1,0
800,1,1,1
3036,0,1,1
746,1,1,1
4466,1,1,1
3832,0,0,0
625,1,0,1
790,0,1,1
2059,1,1,1
3159,1,1,1
1313,0,0,1
4424,0,1,0
3233,0,1,1
3470,1,1,1
2844,0,1,1
1502,1,0,0
2014,1,1,1
3542,1,1,1
296,1,1,1
2522,1,1,0
3652,1,0,0
308,0,1,1
2500,0,0,1
1551,1,1,1
626,0,1,1
4362,1,1,1
4176,0,0,0
2258,0,0,0
1962,1,1,1
4267,0,1,1
3127,0,1,0
1161,1,1,1
670,1,1,1
4010,1,0,0
2369,0,0,0
2942,1,1,1
252,1,1,1
3089,0,1,0
1375,0,0,1
1904,0,0,0
3180,1,1,1
93,1,0,0
315,1,1,1
2576,0,1,1
960,1,0,1
1988,1,0,0
3735,1,1,1
322,1,1,1
2585,1,1,1
2654,0,1,1
3415,1,0,1
2716,0,1,0
805,0,1,0
33,1,0,1
1593,1,1,1
2714,1,0,1
2031,0,1,0
109,0,1,1
621,1,1,1
668,1,1,1
179,0,1,1
3827,0,0,0
471,0,0,0
443,0,0,0
1612,0,1,1
3513,1,1,1
3785,1,1,1
2320,1,0,0
787,0,1,1
3475,1,1,1
3831,1,0,1
120,1,1,1
1288,1,0,0
812,1,1,1
2170,0,1,0
1565,0,0,1
3482,1,0,0
3898,1,0,1
3793,0,0,0
969,1,0,0
4375,0,0,0
2983,1,1,1
2584,0,1,0
4121,0,1,1
3412,1,1,1
4485,1,0,0
2346,1,1,1
2725,1,0,0
594,0,0,1
3456,0,0,0
1436,1,0,0
2167,1,1,1
3941,1,1,1
144,1,1,1
3649,1,1,1
175,1,1,1
2344,1,1,1
45,0,0,1
2240,1,1,1
1397,1,0,1
3752,1,1,1
3188,1,1,1
538,1,1,1
3469,1,1,1
3441,0,0,0
2268,1,1,1
4150,1,1,1
1034,1,1,1
3026,1,1,1
2749,1,1,1
149,0,0,0
3173,1,1,1
1173,0,0,0
1598,1,1,1
3755,1,1,1
3813,1,1,1
1236,1,1,1
4101,1,1,1
415,1,1,1
2587,0,0,0
2355,1,1,1
468,0,0,0
642,1,0,1
463,1,1,1
4391,1,1,1
1610,0,1,1
534,1,1,1
1487,1,1,1
1938,1,0,0
4417,1,0,1
1644,1,1,1
19,1,0,0
2228,1,1,1
2131,1,1,1
4252,1,1,1
1025,0,1,1
2952,0,1,1
1032,1,1,1
1659,1,0,0
1222,0,0,0
2921,0,0,0
1180,0,1,1
2411,1,1,0
2247,1,1,1
290,1,0,0
2569,1,0,0
2216,1,1,1
70,1,1,1
3811,1,1,1
2452,0,1,1
1438,1,0,0
3308,1,1,1
2464,1,0,0
3500,0,0,0
3538,1,1,1
3428,1,0,0
2812,0,1,0
3693,0,1,0
61,1,1,0
802,0,1,0
3557,0,1,1
2018,0,1,1
318,1,0,0
2586,0,0,0
2741,0,1,1
530,0,1,1
705,1,0,0
1941,1,1,1
3000,0,1,1
3134,1,0,1
1552,1,1,1
1910,1,0,1
807,1,1,1
555,1,1,1
2944,1,1,1
2651,1,1,1
1812,0,1,0
497,1,0,1
196,1,1,1
1915,1,0,0
751,1,0,0
1476,0,1,1
2399,0,0,1
776,1,1,1
1557,0,1,0
829,1,0,1
3712,0,1,1
2401,1,1,0
4243,1,1,1
3934,0,0,0
96,0,0,0
139,1,0,0
3669,0,1,1
1370,0,1,1
3927,1,1,1
1456,1,1,1
4137,1,1,0
1056,1,1,1
3334,0,1,1
2063,1,1,1
1162,0,0,0
2607,0,0,0
3540,1,0,1
486,0,1,1
2229,1,0,0
3778,1,1,1
3280,1,1,1
3200,1,1,1
2815,1,1,1
1929,0,0,0
3007,0,0,1
1616,0,0,0
2341,1,0,1
150,0,0,0
2183,1,0,0
2559,1,1,1
1392,1,1,1
4071,1,0,0
1216,1,1,1
4004,1,1,1
203,0,1,0
2118,1,0,0
3437,1,1,1
239,0,1,1
869,1,0,0
2609,0,0,0
1055,1,0,1
683,0,0,0
3852,1,0,1
3102,1,1,1
376,1,1,1
4456,0,1,0
3352,0,1,1
4143,0,0,0
2185,1,0,0
387,0,0,0
1261,1,1,1
3065,0,1,1
4246,1,1,1
1721,1,1,1
2331,1,1,0
3700,1,1,1
3201,0,1,1
371,1,0,1
4474,1,1,1
3613,1,1,1
1163,1,0,1
4155,1,1,1
2171,1,1,1
4299,1,0,1
1361,0,1,1
857,0,0,0
598,0,0,0
1235,1,0,1
838,0,0,0
191,0,1,1
2005,0,1,1
3459,0,1,0
1813,1,1,1
4378,1,1,0
1451,1,1,1
2927,1,1,1
3269,1,0,0
1572,1,1,1
1752,0,0,0
3109,1,1,1
2447,0,1,1
2939,1,1,1
1181,1,1,1
69,0,1,1
2458,1,1,1
1220,0,0,0
4412,0,0,0
2605,1,0,0
3630,1,0,1
1061,0,1,1
937,1,0,1
3169,1,1,1
166,1,1,1
1041,1,1,1
4195,1,0,1
1051,0,1,1
2925,0,1,0
2646,1,1,1
1657,1,0,0
1330,0,0,0
2384,0,0,0
2329,1,1,1
1634,1,1,1
945,1,0,0
1919,1,1,1
80,1,1,1
291,1,0,1
2359,0,0,0
3502,0,0,0
2004,1,1,1
1366,1,1,0
3043,1,1,1
2887,1,1,1
2823,1,1,1
944,1,0,0
122,0,0,0
152,1,0,1
811,1,0,1
1961,1,1,1
3650,1,1,1
655,1,1,1
2820,1,0,0
3948,1,1,1
596,0,0,1
2177,1,0,0
794,0,1,1
8,1,0,1
949,0,0,1
2662,1,1,1
1878,0,1,1
1075,0,1,1
3150,0,0,0
3625,1,0,1
2804,1,0,1
1084,1,1,1
3663,1,0,1
3400,0,1,1
4435,1,1,1
4463,1,0,1
843,1,1,1
309,1,1,1
1614,1,1,1
4077,1,1,1
3093,1,1,1
856,0,0,1
764,1,1,1
2694,0,0,0
3008,1,0,1
3886,1,1,1
897,1,0,0
2957,1,1,1
184,1,1,1
205,0,1,1
1729,0,1,1
410,0,1,1
3904,0,1,1
4039,0,1,1
1228,1,1,1
2704,0,1,1
2405,0,1,1
305,1,1,1
1738,0,0,1
4190,0,0,0
168,1,1,1
3014,1,1,1
2222,1,1,1
2425,1,1,1
2208,1,1,1
2989,1,1,1
1924,0,1,0
211,0,0,0
2620,1,0,0
84,1,1,1
2474,1,0,0
1842,1,0,0
1444,1,1,1
1129,0,1,1
3241,0,1,1
1861,0,1,1
1483,1,1,1
3259,0,1,0
180,1,0,0
1822,0,0,0
432,1,1,1
2889,1,1,1
3533,0,1,0
4210,1,1,1
1873,0,1,1
1117,1,0,0
188,1,0,1
1558,1,1,1
1322,1,0,1
279,1,0,1
366,1,0,1
3853,0,0,0
270,0,1,1
3288,1,1,1
1833,1,1,1
3877,0,1,0
3610,0,0,0
3148,0,0,1
367,1,0,0
220,0,0,0
2994,1,0,0
2715,1,0,1
2718,1,1,1
1340,1,0,0
461,1,0,1
3359,1,0,0
551,1,1,1
2767,1,1,1
1094,1,0,0
4333,0,0,0
721,0,1,1
1157,1,1,1
2518,0,1,1
2470,0,1,1
4279,0,0,1
3568,1,0,0
4179,0,0,0
2917,1,0,0
1609,0,1,1
192,0,1,1
1714,1,1,1
1253,0,0,0
314,0,1,1
2189,1,1,1
2798,0,1,1
3585,0,1,0
1606,1,1,1
113,0,1,1
2432,1,1,1
1090,0,1,0
3957,1,1,1
4336,1,1,1
3790,0,0,0
2903,1,0,1
4086,1,0,1
3572,0,1,1
3592,0,0,0
4066,1,1,1
1501,1,0,0
1491,1,1,1
734,1,1,1
2107,1,1,1
3895,0,0,0
3424,0,1,0
1293,1,0,1
450,1,1,1
2691,0,1,1
4217,1,0,0
1773,1,1,0
3824,0,0,0
2742,0,1,1
1170,1,1,1
3121,1,0,1
254,1,1,1
3838,1,1,1
511,1,1,1
1736,0,0,0
2775,1,1,1
2023,0,1,0
1189,1,1,1
2807,0,0,0
3671,1,1,1
2615,0,0,0
599,0,0,0
691,1,0,1
3074,0,1,1
3047,1,1,1
1995,0,0,0
426,1,1,1
1936,1,1,1
494,0,0,0
351,0,0,0
2534,0,0,1
1583,1,1,1
720,1,1,1
1391,1,1,1
3046,0,0,0
1783,0,0,0
1029,0,0,0
1175,1,1,1
1902,0,0,0
1128,0,0,1
4245,1,1,1
2673,1,1,1
2669,1,1,1
2172,1,1,1
2978,1,0,0
1720,1,1,1
3816,1,1,1
2213,1,1,1
4382,0,0,0
1563,0,1,1
1741,0,0,0
356,0,1,1
1146,0,1,1
1255,1,1,1
4380,1,0,0
1474,1,1,1
4402,0,0,0
4130,1,1,1
3310,0,1,1
3856,1,0,1
2292,1,1,1
4108,1,0,1
896,1,1,1
1779,0,0,0
332,1,0,1
2763,1,0,1
2067,0,0,0
1103,1,0,1
3989,0,0,0
2968,1,0,1
3262,0,1,0
2980,1,0,1
3078,1,1,1
3808,1,1,1
978,0,0,1
1227,1,0,0
1912,0,0,0
589,0,0,0
2803,1,1,1
994,1,1,1
2406,0,1,1
3049,1,1,1
1589,0,1,1
4030,1,1,1
452,1,1,1
3640,1,0,0
3543,1,1,1
3915,1,1,1
1967,0,0,0
14,1,1,0
4363,0,1,1
2543,0,0,0
1264,1,1,1
1468,1,1,1
4012,0,0,0
360,1,1,1
1427,1,1,1
4183,0,0,0
2770,1,0,0
1744,0,0,0
1334,1,0,0
1837,1,1,1
1482,0,1,1
568,0,0,0
3765,1,1,1
3680,1,1,1
1767,1,0,1
2722,0,1,1
3818,0,1,1
3509,0,1,1
490,0,0,1
3861,0,0,0
1876,1,1,1
1210,0,0,0
1595,0,0,0
3484,1,0,1
2159,1,0,0
1115,1,1,1
3021,0,0,1
2505,1,1,1
506,1,0,1
393,0,1,1
1052,0,0,0
4173,0,0,0
2266,0,0,0
1321,1,1,1
2647,1,0,0
2348,1,1,1
2630,1,0,1
3938,1,0,0
2828,0,0,0
1010,1,1,1
1952,1,1,1
842,1,1,1
1455,1,1,1
4148,1,1,1
433,1,0,1
2552,0,0,0
3756,1,1,1
1461,1,1,1
3980,0,1,1
1057,1,1,1
3587,0,1,1
1513,1,1,1
1038,1,1,1
1818,1,0,0
2191,1,1,0
2936,1,1,1
3532,1,0,1
3416,1,1,1
3661,0,0,0
2011,1,1,1
2312,0,1,1
2409,1,0,1
3984,1,1,1
3431,0,1,1
643,1,1,1
3639,0,1,1
1971,1,1,1
1073,1,1,1
990,1,1,1
4308,0,0,0
907,0,0,0
3507,0,0,1
330,0,0,0
2426,1,0,1
1505,1,1,1
1966,0,1,1
3580,1,1,1
227,1,1,1
1187,1,1,1
4019,0,0,0
3346,1,1,1
4365,1,1,1
2986,1,1,1
3664,1,1,1
2293,1,1,1
1158,1,1,1
755,1,0,0
518,1,1,1
4229,1,1,1
32,1,0,1
2377,1,1,1
4136,0,0,0
2389,0,0,0
2835,0,0,0
2197,0,0,0
3992,0,1,1
2127,1,0,0
744,0,1,0
733,1,1,1
2643,0,1,0
4051,1,0,1
3676,1,1,1
2688,1,1,1
1106,1,1,1
911,1,1,1
3407,1,1,1
1126,0,1,1
2328,1,1,1
2750,0,1,1
783,0,0,1
1467,1,1,1
2509,1,1,1
229,1,0,1
1894,1,0,0
4468,1,1,1
3003,1,1,1
408,1,0,1
170,1,1,1
1964,1,1,1
3567,1,0,1
3184,0,1,1
1694,1,1,1
2090,1,0,1
1421,1,1,1
1027,0,1,1
4007,1,0,0
3887,0,0,0
1780,0,0,1
2527,0,0,1
1965,1,0,1
1749,0,0,0
2655,0,1,1
676,1,1,1
1188,1,1,1
1108,1,1,1
2778,1,1,1
2250,1,1,1
4091,1,0,1
43,1,0,1
3276,1,1,1
4156,0,1,1
3494,0,0,0
3530,0,1,1
2463,1,0,1
3268,1,1,1
4207,0,0,0
1626,1,1,1
4093,1,0,1
251,1,1,1
889,1,1,1
2561,0,1,0
4413,1,0,0
3717,1,1,1
1270,0,1,0
2016,0,1,0
879,1,0,0
2578,0,1,1
325,1,1,1
3320,0,1,0
3651,0,1,1
4013,0,1,1
803,1,0,1
3655,0,1,0
4288,1,0,0
1360,0,0,0
2486,1,1,1
1315,0,1,1
1413,0,0,0
1891,1,0,0
620,0,1,0
2181,1,1,1
1867,1,1,1
2602,0,0,0
2661,1,1,1
328,1,0,0
3574,0,1,1
527,1,1,1
999,1,1,1
99,0,1,1
1289,1,0,0
4172,0,0,0
3165,0,0,0
2117,0,0,0
3551,1,0,1
1978,0,0,0
4278,0,1,1
2897,0,0,0
657,1,1,1
495,0,1,0
4152,1,1,1
354,0,0,1
2706,1,1,1
1338,0,0,1
2218,1,1,1
2374,0,0,0
501,0,1,1
4311,0,0,0
809,0,1,0
2929,1,0,0
3489,0,0,0
3243,0,1,1
4126,1,0,0
1196,1,1,1
3917,0,1,1
605,0,0,0
2186,0,0,0
4458,1,1,1
3994,1,1,1
4213,1,1,1
2025,0,0,0
1732,1,1,1
